Date,Open,High,Low,Close,Adj Close,Volume,,,,,,,
1/1/22,#N/A,,,,,,,,,,,,
1/2/22,79.6500015,81.084999,77.1549985,78.595001,78.595001,272214.5,,,,,,,
1/17/22,#N/A,,,,,,,,,,,,
1/24/22,84.910004,86.089996,81.900002,83.309998,83.309998,511695,,,,,,,
1/25/22,84.150002,85.709999,82.989998,85.599998,85.599998,507219,,,,,,,
1/26/22,85.260002,87.949997,85.010002,87.349998,87.349998,459642,,,,,,,
1/27/22,87.150002,88.540001,86.199997,86.610001,86.610001,427804,,,,,,,
1/28/22,87.5,88.839996,86.440002,86.82,86.82,436172,,,,,,,
1/31/22,87.449997,88.389999,86.339996,88.150002,88.150002,359080,,,,,,,
2/1/22,88.150002,88.870003,86.550003,88.199997,88.199997,376841,,,,,,,
2/2/22,88.349998,89.720001,87.099998,88.260002,88.260002,456863,,,,,,,
2/3/22,87.980003,90.449997,86.75,90.269997,90.269997,465771,,,,,,,
2/4/22,90.190002,93.169998,90.07,92.309998,92.309998,410926,,,,,,,
2/7/22,91.82,92.730003,90.730003,91.32,91.32,497754,,,,,,,
2/8/22,91.639999,91.68,88.510002,89.360001,89.360001,467386,,,,,,,
2/9/22,89.860001,90.580002,88.410004,89.660004,89.660004,445618,,,,,,,
2/10/22,90.010002,91.739998,89.029999,89.879997,89.879997,492091,,,,,,,
2/11/22,90,94.660004,89.190002,93.099998,93.099998,554423,,,,,,,
2/14/22,93.910004,95.82,92.089996,95.459999,95.459999,467071,,,,,,,
2/15/22,94.830002,95.169998,90.660004,92.07,92.07,442641,,,,,,,
2/16/22,92.209999,95.010002,90,93.660004,93.660004,401453,,,,,,,
2/17/22,90.900002,93.360001,90.620003,91.760002,91.760002,212552,,,,,,,
2/18/22,91.629997,92.660004,89.029999,91.07,91.07,150382,,,,,,,
2/21/22,91.6899985,94.330002,89.6899985,91.709999,91.709999,469711.5,,,,,,,
2/21/22,91.6899985,94.330002,89.6899985,91.709999,91.709999,469711.5,,,,,,,
2/22/22,91.75,96,90.349998,92.349998,92.349998,789041,,,,,,,
2/23/22,91.739998,93.900002,90.639999,92.099998,92.099998,440574,,,,,,,
2/24/22,92.519997,100.540001,91.449997,92.809998,92.809998,872244,,,,,,,
2/25/22,93.32,95.639999,90.059998,91.589996,91.589996,523793,,,,,,,
2/28/22,94.989998,99.099998,94.43,95.720001,95.720001,490796,,,,,,,
3/1/22,96.089996,106.779999,95.32,103.410004,103.410004,698814,,,,,,,
3/2/22,107.120003,112.510002,105.18,110.599998,110.599998,651853,,,,,,,
3/3/22,111.330002,116.57,106.43,107.669998,107.669998,592031,,,,,,,
3/4/22,107.959999,116.019997,107.25,115.68,115.68,493875,,,,,,,
3/7/22,121.330002,130.5,115.540001,119.400002,119.400002,576022,,,,,,,
3/8/22,120.669998,129.440002,117.07,123.699997,123.699997,583106,,,,,,,
3/9/22,124.660004,126.839996,103.629997,108.699997,108.699997,594773,,,,,,,
3/10/22,110.410004,114.879997,105.529999,106.019997,106.019997,437924,,,,,,,
3/11/22,105.989998,110.290001,104.480003,109.330002,109.330002,368194,,,,,,,
3/14/22,109.419998,109.720001,99.760002,103.010002,103.010002,344184,,,,,,,
3/15/22,102.279999,102.580002,93.529999,96.440002,96.440002,401690,,,,,,,
3/16/22,95.230003,99.220001,94.07,95.040001,95.040001,293947,,,,,,,
3/17/22,95.339996,104.239998,94.849998,102.980003,102.980003,210763,,,,,,,
3/18/22,103.620003,106.279999,102.300003,104.699997,104.699997,74247,,,,,,,
3/21/22,105.129997,112.690002,104.080002,112.120003,112.120003,77217,,,,,,,
3/22/22,112.900002,115.010002,109.300003,111.760002,111.760002,318629,,,,,,,
3/23/22,108.849998,115.400002,108.379997,114.93,114.93,289182,,,,,,,
3/24/22,114.470001,116.639999,110.610001,112.339996,112.339996,307238,,,,,,,
3/25/22,111.75,114.120003,108.68,113.900002,113.900002,320304,,,,,,,
3/28/22,112.919998,112.93,102.830002,105.959999,105.959999,372251,,,,,,,
3/29/22,103.470001,107.839996,98.440002,104.239998,104.239998,387200,,,,,,,
3/30/22,105.239998,108.75,104.550003,107.82,107.82,284544,,,,,,,
3/31/22,107.449997,107.800003,99.660004,100.279999,100.279999,450845,,,,,,,
4/1/22,101.230003,101.75,97.779999,99.269997,99.269997,324777,,,,,,,
4/4/22,98.949997,103.940002,98.050003,103.279999,103.279999,288131,,,,,,,
4/5/22,103.660004,105.589996,99.879997,101.959999,101.959999,280283,,,,,,,
4/6/22,101.239998,104.019997,95.730003,96.230003,96.230003,366036,,,,,,,
4/7/22,97.160004,98.82,93.809998,96.029999,96.029999,367318,,,,,,,
4/8/22,97.169998,98.760002,95.290001,98.260002,98.260002,310082,,,,,,,
4/11/22,98.400002,98.519997,92.93,94.290001,94.290001,315873,,,,,,,
4/12/22,95.169998,101.349998,94.839996,100.599998,100.599998,329037,,,,,,,
4/13/22,100.910004,104.470001,99.870003,104.25,104.25,312502,,,,,,,
4/14/22,104.199997,107.639999,102.120003,106.949997,106.949997,244952,,,,,,,
4/15/22,105.614998,108.7249985,104.0600015,107.579998,107.579998,156720.5,,,,,,,
4/18/22,107.029999,109.809998,106,108.209999,108.209999,68489,,,,,,,
4/19/22,107.75,108.919998,102.099998,102.559998,102.559998,71792,,,,,,,
4/20/22,103.050003,104.160004,100.699997,102.75,102.75,299028,,,,,,,
4/21/22,102.5,105.419998,102.010002,103.790001,103.790001,280321,,,,,,,
4/22/22,104.07,104.220001,101.059998,102.07,102.07,246116,,,,,,,
4/25/22,101.379997,101.550003,95.279999,98.540001,98.540001,328153,,,,,,,
4/26/22,98.639999,102.779999,97.059998,101.699997,101.699997,351850,,,,,,,
4/27/22,101.760002,102.989998,99.800003,102.019997,102.019997,278781,,,,,,,
4/28/22,102.110001,105.68,100.129997,105.360001,105.360001,312064,,,,,,,
4/29/22,105.169998,107.989998,103.779999,104.690002,104.690002,294386,,,,,,,
5/2/22,104,105.940002,100.279999,105.169998,105.169998,261878,,,,,,,
5/3/22,105.080002,105.800003,102.099998,102.410004,102.410004,239266,,,,,,,
5/4/22,103.5,108.610001,102.949997,107.809998,107.809998,272909,,,,,,,
5/5/22,107.580002,111.370003,106.449997,108.260002,108.260002,286916,,,,,,,
5/6/22,108.699997,111.18,107.239998,109.769997,109.769997,294278,,,,,,,
5/9/22,110.43,110.489998,102.129997,103.089996,103.089996,368183,,,,,,,
5/10/22,102.650002,104.160004,98.860001,99.760002,99.760002,389750,,,,,,,
5/11/22,99,106.440002,98.199997,105.709999,105.709999,382701,,,,,,,
5/12/22,105.629997,107.370003,102.660004,106.129997,106.129997,323547,,,,,,,
5/13/22,106.650002,110.639999,106.290001,110.489998,110.489998,240989,,,,,,,
5/16/22,110.980003,114.900002,108.110001,114.199997,114.199997,289127,,,,,,,
5/17/22,113.870003,115.559998,111.75,112.400002,112.400002,252630,,,,,,,
5/18/22,113.660004,115.419998,108.459999,109.589996,109.589996,103669,,,,,,,
5/19/22,109.089996,112.620003,105.129997,112.209999,112.209999,68511,,,,,,,
5/20/22,111.449997,114.040001,110.849998,113.230003,113.230003,229930,,,,,,,
5/23/22,110.559998,111.959999,109.150002,110.290001,110.290001,215623,,,,,,,
5/24/22,110.410004,111.43,108.610001,109.769997,109.769997,224794,,,,,,,
5/25/22,110.389999,111.68,109.230003,110.330002,110.330002,191370,,,,,,,
5/26/22,110.690002,114.830002,110.269997,114.089996,114.089996,234752,,,,,,,
5/27/22,114.199997,115.300003,112.849998,115.07,115.07,217281,,,,,,,
5/30/22,114.579998,117.640003,113.5,114.869999,114.869999,329038.5,,,,,,,
5/30/22,114.579998,117.640003,113.5,114.869999,114.869999,329038.5,,,,,,,
5/31/22,114.959999,119.980003,114.150002,114.669998,114.669998,440796,,,,,,,
6/1/22,115.400002,117.870003,114.580002,115.260002,115.260002,290530,,,,,,,
6/2/22,114.800003,117.769997,111.199997,116.870003,116.870003,327600,,,,,,,
6/3/22,117.550003,120.459999,115.230003,118.870003,118.870003,240831,,,,,,,
6/4/22,119.1850015,120.7249985,116.43,118.6850015,118.6850015,243828,,,,,,,
6/6/22,120.82,120.989998,117.629997,118.5,118.5,246825,,,,,,,
6/7/22,119.099998,120.360001,117.139999,119.410004,119.410004,341694,,,,,,,
6/8/22,119.790001,123.18,119.300003,122.110001,122.110001,340591,,,,,,,
6/9/22,122.43,122.720001,120.790001,121.510002,121.510002,293295,,,,,,,
6/10/22,121.459999,122.75,118.330002,120.669998,120.669998,352906,,,,,,,
6/13/22,120.190002,122.25,117.470001,120.93,120.93,372403,,,,,,,
6/14/22,121.089996,123.68,116.620003,118.93,118.93,366320,,,,,,,
6/15/22,119.07,119.610001,114.599998,115.309998,115.309998,301750,,,,,,,
6/16/22,115.980003,118.080002,112.309998,117.589996,117.589996,162543,,,,,,,
6/17/22,117.080002,118.970001,108.25,109.559998,109.559998,103149,,,,,,,
6/19/22,#N/A,,,,,,,,,,,,
6/20/22,#N/A,,,,,,,,,,,,
6/21/22,110.580002,112.470001,108.720001,110.650002,110.650002,427262,,,,,,,
6/22/22,109.540001,109.760002,101.529999,106.190002,106.190002,432724,,,,,,,
6/23/22,104.419998,107.050003,102.32,104.269997,104.269997,346362,,,,,,,
6/24/22,103.989998,108.580002,103.639999,107.620003,107.620003,321591,,,,,,,
6/27/22,107.220001,110.540001,105.599998,109.57,109.57,282914,,,,,,,
6/28/22,110.18,112.220001,109.620003,111.760002,111.760002,306748,,,,,,,
6/29/22,111.860001,114.050003,109.220001,109.779999,109.779999,322060,,,,,,,
6/30/22,109.699997,110.449997,105.099998,105.760002,105.760002,362890,,,,,,,
7/1/22,106.010002,109.339996,104.559998,108.43,108.43,305338,,,,,,,
7/4/22,#N/A,,,,,,,,,,,,
7/5/22,108.800003,111.449997,97.43,99.5,99.5,594215,,,,,,,
7/6/22,100.360001,102.139999,95.099998,98.529999,98.529999,444106,,,,,,,
7/7/22,98.220001,104.480003,96.57,102.730003,102.730003,379861,,,,,,,
7/8/22,102.220001,105.239998,101.510002,104.790001,104.790001,327461,,,,,,,
7/11/22,104.790001,105.050003,100.889999,104.089996,104.089996,348566,,,,,,,
7/12/22,103.459999,103.489998,95.349998,95.839996,95.839996,398552,,,,,,,
7/13/22,95.889999,97.959999,93.669998,96.300003,96.300003,347193,,,,,,,
7/14/22,96.57,97,90.559998,95.779999,95.779999,387528,,,,,,,
7/15/22,96.389999,99.029999,94.57,97.589996,97.589996,240766,,,,,,,
7/18/22,97.269997,102.800003,95.849998,102.599998,102.599998,84669,,,,,,,
7/19/22,102,104.459999,99.849998,104.220001,104.220001,63149,,,,,,,
7/20/22,103.599998,104.389999,101.510002,102.260002,102.260002,315620,,,,,,,
7/21/22,99.910004,99.989998,94.589996,96.349998,96.349998,318911,,,,,,,
7/22/22,96.510002,97.949997,94.230003,94.699997,94.699997,307568,,,,,,,
7/25/22,95.099998,96.940002,93.010002,96.699997,96.699997,278998,,,,,,,
7/26/22,96.330002,99,94.760002,94.980003,94.980003,310043,,,,,,,
7/27/22,95.599998,98.589996,94.300003,97.260002,97.260002,321903,,,,,,,
7/28/22,98.169998,99.839996,96.040001,96.419998,96.419998,318403,,,,,,,
7/29/22,97.300003,101.879997,96.410004,98.620003,98.620003,349374,,,,,,,
8/1/22,98.459999,98.650002,92.419998,93.889999,93.889999,365293,,,,,,,
8/2/22,93.75,96.470001,92.589996,94.419998,94.419998,328538,,,,,,,
8/3/22,93.830002,96.57,90.379997,90.660004,90.660004,395099,,,,,,,
8/4/22,90.949997,91.900002,87.550003,88.540001,88.540001,334931,,,,,,,
8/5/22,88.059998,90.760002,87.010002,89.010002,89.010002,350016,,,,,,,
8/8/22,88.459999,90.889999,87.220001,90.760002,90.760002,340157,,,,,,,
8/9/22,90.690002,92.650002,89.050003,90.5,90.5,347045,,,,,,,
8/10/22,90.510002,92.43,87.660004,91.93,91.93,383766,,,,,,,
8/11/22,91.550003,95.050003,91.239998,94.339996,94.339996,341234,,,,,,,
8/12/22,94.089996,94.809998,91.160004,92.089996,92.089996,264953,,,,,,,
8/15/22,91.940002,92.099998,86.82,89.410004,89.410004,275443,,,,,,,
8/16/22,87.93,90.650002,85.730003,86.529999,86.529999,305366,,,,,,,
8/17/22,87.099998,89.160004,85.879997,88.110001,88.110001,230346,,,,,,,
8/18/22,87.389999,91.459999,87.32,90.5,90.5,80029,,,,,,,
8/19/22,90.389999,92.089996,88.379997,90.769997,90.769997,58714,,,,,,,
8/22/22,89.650002,91.260002,86.599998,90.230003,90.230003,352665,,,,,,,
8/23/22,90.550003,94.220001,90.419998,93.739998,93.739998,285607,,,,,,,
8/24/22,93.779999,95.400002,92.790001,94.889999,94.889999,320388,,,,,,,
8/25/22,95.349998,95.760002,92.290001,92.519997,92.519997,279877,,,,,,,
8/26/22,93.059998,94.019997,91.080002,93.059998,93.059998,288392,,,,,,,
8/29/22,92.959999,97.370003,92.290001,97.010002,97.010002,283463,,,,,,,
8/30/22,96.900002,97.660004,90.540001,91.639999,91.639999,386272,,,,,,,
8/31/22,92.309998,92.730003,88.269997,89.550003,89.550003,344147,,,,,,,
9/1/22,88.830002,89.629997,85.980003,86.610001,86.610001,305106,,,,,,,
9/2/22,86.559998,89.660004,86.349998,86.870003,86.870003,277533,,,,,,,
9/5/22,86.699997,90.0250015,86.264999,86.875,86.875,348894,,,,,,,
9/5/22,86.699997,90.0250015,86.264999,86.875,86.875,348894,,,,,,,
9/6/22,86.839996,90.389999,86.18,86.879997,86.879997,420255,,,,,,,
9/7/22,86.93,87.760002,81.5,81.940002,81.940002,380781,,,,,,,
9/8/22,81.910004,84.25,81.199997,83.540001,83.540001,342763,,,,,,,
9/9/22,82.800003,87.199997,82.709999,86.790001,86.790001,305188,,,,,,,
9/12/22,86.25,89.099998,85.160004,87.779999,87.779999,275104,,,,,,,
9/13/22,88.089996,89.309998,85.059998,87.309998,87.309998,347998,,,,,,,
9/14/22,87.940002,90.190002,86.18,88.480003,88.480003,335381,,,,,,,
9/15/22,88.910004,89.150002,84.529999,85.099998,85.099998,235358,,,,,,,
9/16/22,85.160004,86.589996,84.269997,85.110001,85.110001,87829,,,,,,,
9/19/22,85.209999,86.220001,82.099998,85.730003,85.730003,59626,,,,,,,
9/20/22,85.610001,86.449997,83.519997,84.449997,84.449997,279813,,,,,,,
9/21/22,84.25,86.68,82.489998,82.940002,82.940002,339683,,,,,,,
9/22/22,83.07,86,82.400002,83.489998,83.489998,303492,,,,,,,
9/23/22,83.540001,83.919998,78.040001,78.739998,78.739998,334271,,,,,,,
9/26/22,79.230003,80.309998,76.25,76.709999,76.709999,280927,,,,,,,
9/27/22,76.470001,79.510002,76.419998,78.5,78.5,283614,,,,,,,
9/28/22,78.080002,82.339996,76.550003,82.150002,82.150002,324678,,,,,,,
9/29/22,81.900002,82.940002,80.339996,81.230003,81.230003,286126,,,,,,,
9/30/22,81.739998,82.559998,79.139999,79.489998,79.489998,253154,,,,,,,
10/3/22,81.019997,84.559998,80.870003,83.629997,83.629997,287168,,,,,,,
10/4/22,83.220001,86.980003,83.220001,86.519997,86.519997,302549,,,,,,,
10/5/22,86.370003,88.419998,85.419998,87.760002,87.760002,329790,,,,,,,
10/6/22,88.080002,89.07,87.040001,88.449997,88.449997,235296,,,,,,,
10/7/22,88.93,93.309998,88,92.639999,92.639999,429162,,,,,,,
10/10/22,93.480003,93.639999,90.540001,91.129997,91.129997,289508,,,,,,,
10/10/22,93.480003,93.639999,90.540001,91.129997,91.129997,289508,,,,,,,
10/11/22,91.139999,91.349998,87.910004,89.349998,89.349998,333158,,,,,,,
10/12/22,88.669998,90.07,86.279999,87.269997,87.269997,332271,,,,,,,
10/13/22,87.080002,89.660004,85.559998,89.110001,89.110001,298032,,,,,,,
10/14/22,89.269997,89.730003,85.199997,85.610001,85.610001,237026,,,,,,,
10/17/22,85.589996,87.120003,84.610001,85.459999,85.459999,172020,,,,,,,
10/18/22,85.699997,86.510002,82.089996,82.82,82.82,97304,,,,,,,
10/19/22,83.690002,86.199997,82.589996,85.550003,85.550003,71309,,,,,,,
10/20/22,85.940002,88.169998,85.220001,85.980003,85.980003,338344,,,,,,,
10/21/22,85.07,85.900002,83.150002,85.050003,85.050003,272803,,,,,,,
10/24/22,85.239998,85.919998,82.629997,84.580002,84.580002,250726,,,,,,,
10/25/22,84.879997,86.029999,83.059998,85.32,85.32,240441,,,,,,,
10/26/22,85.07,88.410004,84.139999,87.910004,87.910004,287182,,,,,,,
10/27/22,88.260002,89.790001,87.330002,89.080002,89.080002,292556,,,,,,,
10/28/22,88.669998,88.760002,87.080002,87.900002,87.900002,263404,,,,,,,
10/31/22,88.389999,88.650002,85.300003,86.529999,86.529999,285342,,,,,,,
11/1/22,86.43,89.449997,85.919998,88.370003,88.370003,274321,,,,,,,
11/2/22,88.620003,90.360001,87.720001,90,90,280961,,,,,,,
11/3/22,89.349998,89.669998,87.599998,88.169998,88.169998,239816,,,,,,,
11/4/22,87.900002,92.870003,87.82,92.610001,92.610001,354060,,,,,,,
11/7/22,91,93.739998,90.400002,91.790001,91.790001,322419,,,,,,,
11/8/22,91.870003,92.169998,88.519997,88.910004,88.910004,344223,,,,,,,
11/9/22,88.57,89.239998,85.5,85.830002,85.830002,388301,,,,,,,
11/10/22,85.849998,87.349998,84.699997,86.470001,86.470001,340007,,,,,,,
11/11/22,86.269997,90.099998,86.18,88.959999,88.959999,301664,,,,,,,
11/11/22,86.269997,90.099998,86.18,88.959999,88.959999,301664,,,,,,,
11/14/22,89.019997,89.839996,85.150002,85.870003,85.870003,315450,,,,,,,
11/15/22,85.25,88.68,84.059998,86.919998,86.919998,331709,,,,,,,
11/16/22,86.889999,87.510002,84.199997,85.589996,85.589996,225668,,,,,,,
11/17/22,85.220001,85.449997,81.400002,81.639999,81.639999,138476,,,,,,,
11/18/22,82.089996,82.639999,77.239998,80.080002,80.080002,96583,,,,,,,
11/21/22,80.300003,80.300003,75.080002,79.730003,79.730003,475104,,,,,,,
11/22/22,80.220001,82.360001,79.849998,80.949997,80.949997,269615,,,,,,,
11/23/22,81.080002,81.949997,76.830002,77.940002,77.940002,379145,,,,,,,
11/24/22,79.295002,80.9249995,76.5250015,77.1100005,77.1100005,322798,,,,,,,
11/24/22,79.295002,80.9249995,76.5250015,77.1100005,77.1100005,322798,,,,,,,
11/25/22,77.510002,79.900002,76.220001,76.279999,76.279999,266451,,,,,,,
11/28/22,75.93,77.839996,73.599998,77.239998,77.239998,405033,,,,,,,
11/29/22,76.540001,79.650002,76.290001,78.199997,78.199997,381869,,,,,,,
11/30/22,79,81.379997,78.400002,80.550003,80.550003,287534,,,,,,,
12/1/22,80.400002,83.339996,79.93,81.220001,81.220001,321432,,,,,,,
12/2/22,81.470001,82.220001,79.650002,79.980003,79.980003,280235,,,,,,,
12/5/22,79.989998,82.720001,76.769997,76.93,76.93,346657,,,,,,,
12/6/22,77.349998,77.879997,73.410004,74.25,74.25,380598,,,,,,,
12/7/22,74.550003,75.379997,71.75,72.010002,72.010002,392236,,,,,,,
12/8/22,72.379997,75.440002,71.120003,71.459999,71.459999,474459,,,,,,,
12/9/22,71.849998,72.919998,70.080002,71.019997,71.019997,356722,,,,,,,
12/12/22,71.790001,73.989998,70.25,73.169998,73.169998,323553,,,,,,,
12/13/22,73.290001,76.370003,73.209999,75.389999,75.389999,352858,,,,,,,
12/14/22,75.269997,77.75,74.900002,77.279999,77.279999,292488,,,,,,,
12/15/22,77.370003,77.769997,75.330002,76.110001,76.110001,224663,,,,,,,
12/16/22,76.370003,76.57,73.330002,74.290001,74.290001,99205,,,,,,,
12/19/22,74.5,76.410004,73.809998,75.190002,75.190002,69348,,,,,,,
12/20/22,75.699997,76.75,74.309998,76.089996,76.089996,254792,,,,,,,
12/21/22,75.989998,78.610001,75.800003,78.290001,78.290001,234624,,,,,,,
12/22/22,78.43,79.900002,77.029999,77.489998,77.489998,219142,,,,,,,
12/23/22,78.18,80.330002,77.980003,79.559998,79.559998,237711,,,,,,,
12/25/22,#N/A,,,,,,,,,,,,
12/26/22,79.040001,80.755001,78.5700035,79.5449985,79.5449985,218656,,,,,,,
12/26/22,79.040001,80.755001,78.5700035,79.5449985,79.5449985,218656,,,,,,,
12/27/22,79.900002,81.18,79.160004,79.529999,79.529999,199601,,,,,,,
12/28/22,79.889999,79.919998,77.300003,78.959999,78.959999,207717,,,,,,,
12/29/22,78.82,78.82,76.790001,78.400002,78.400002,199858,,,,,,,
12/30/22,78.730003,80.669998,77.709999,80.260002,80.260002,205909,,,,,,,
1/1/23,#N/A,,,,,,,,,,,,
1/2/23,#N/A,,,,,,,,,,,,
1/3/23,80.57,81.5,76.599998,76.93,76.93,338520,,,,,,,
1/4/23,77.25,77.419998,72.730003,72.839996,72.839996,352434,,,,,,,
1/5/23,73.25,74.919998,72.459999,73.669998,73.669998,300731,,,,,,,
1/6/23,73.970001,75.470001,73.239998,73.769997,73.769997,258128,,,,,,,
1/9/23,73.470001,76.739998,73.470001,74.629997,74.629997,329290,,,,,,,
1/10/23,74.860001,75.919998,73.839996,75.120003,75.120003,307430,,,,,,,
1/11/23,74.779999,77.839996,74.309998,77.410004,77.410004,350891,,,,,,,
1/12/23,77.699997,79.160004,77.099998,78.389999,78.389999,307705,,,,,,,
1/13/23,78.32,80.110001,77.970001,79.860001,79.860001,283539,,,,,,,
1/16/23,79.209999,80.670002,78.25,80.0200005,80.0200005,297907,,,,,,,
1/16/23,79.209999,80.670002,78.25,80.0200005,80.0200005,297907,,,,,,,
1/17/23,80.099998,81.230003,78.529999,80.18,80.18,312275,,,,,,,
1/18/23,80.970001,82.379997,78.940002,79.480003,79.480003,92549,,,,,,,
